year_page,report_id,doc_title,report_month,download_url,pdf_path,market_transactions_page,market_scope,billing_month,metric,value,source_report_count,overlap_row_count
2025,7727,December 2025 Market Operations Highlights,2025-12-01,https://www.iemop.ph/wp-content/uploads/downloads/reports/2025-market-operations-highlights/IEMOP%20-%20December%202025%20Market%20Operations%20Highlights%20v2.pdf,/Users/emmettsexton/Documents/GitHub/PHL_electricity_prices/iemop_market_transactions_2021_2025/data/raw_pdfs/2025_2025_12_7727_December_2025_Market_Operations_Highlights.pdf,10,Luzon_Visayas_Mindanao,2025-08-01,Spot_Quantity_GWh,1519.0,5,5
2025,7727,December 2025 Market Operations Highlights,2025-12-01,https://www.iemop.ph/wp-content/uploads/downloads/reports/2025-market-operations-highlights/IEMOP%20-%20December%202025%20Market%20Operations%20Highlights%20v2.pdf,/Users/emmettsexton/Documents/GitHub/PHL_electricity_prices/iemop_market_transactions_2021_2025/data/raw_pdfs/2025_2025_12_7727_December_2025_Market_Operations_Highlights.pdf,10,Luzon_Visayas_Mindanao,2025-09-01,Spot_Quantity_GWh,1307.0,4,4
2025,7727,December 2025 Market Operations Highlights,2025-12-01,https://www.iemop.ph/wp-content/uploads/downloads/reports/2025-market-operations-highlights/IEMOP%20-%20December%202025%20Market%20Operations%20Highlights%20v2.pdf,/Users/emmettsexton/Documents/GitHub/PHL_electricity_prices/iemop_market_transactions_2021_2025/data/raw_pdfs/2025_2025_12_7727_December_2025_Market_Operations_Highlights.pdf,10,Luzon_Visayas_Mindanao,2025-10-01,Spot_Quantity_GWh,1265.0,3,3
2025,7727,December 2025 Market Operations Highlights,2025-12-01,https://www.iemop.ph/wp-content/uploads/downloads/reports/2025-market-operations-highlights/IEMOP%20-%20December%202025%20Market%20Operations%20Highlights%20v2.pdf,/Users/emmettsexton/Documents/GitHub/PHL_electricity_prices/iemop_market_transactions_2021_2025/data/raw_pdfs/2025_2025_12_7727_December_2025_Market_Operations_Highlights.pdf,10,Luzon_Visayas_Mindanao,2025-11-01,Spot_Quantity_GWh,1159.0,2,2
2025,7727,December 2025 Market Operations Highlights,2025-12-01,https://www.iemop.ph/wp-content/uploads/downloads/reports/2025-market-operations-highlights/IEMOP%20-%20December%202025%20Market%20Operations%20Highlights%20v2.pdf,/Users/emmettsexton/Documents/GitHub/PHL_electricity_prices/iemop_market_transactions_2021_2025/data/raw_pdfs/2025_2025_12_7727_December_2025_Market_Operations_Highlights.pdf,10,Luzon_Visayas_Mindanao,2025-12-01,Spot_Quantity_GWh,1214.0,1,1
2024,5630,February 2024 to 24 March 2024 - Market Operations Highlights,2024-02-01,https://www.iemop.ph/wp-content/uploads/downloads/reports/2024-market-operations-highlights/February%20to%2024%20March%202024%20-%20Market%20Operations%20Highlights.pdf,/Users/emmettsexton/Documents/GitHub/PHL_electricity_prices/iemop_market_transactions_2021_2025/data/raw_pdfs/2024_2024_02_5630_February_2024_to_24_March_2024_-_Market_Operations_Highlights.pdf,9,Luzon_Visayas_Mindanao,2023-03-01,Trading_Amount_Billion_PHP,17.14,1,1
2024,5847,April 2024 to 19 May 2024 - Market Operations Highlights,2024-04-01,https://www.iemop.ph/wp-content/uploads/downloads/reports/2024-market-operations-highlights/MO%20Highlights%20-%20April%20to%20May%2019.pdf,/Users/emmettsexton/Documents/GitHub/PHL_electricity_prices/iemop_market_transactions_2021_2025/data/raw_pdfs/2024_2024_04_5847_April_2024_to_19_May_2024_-_Market_Operations_Highlights.pdf,11,Luzon_Visayas_Mindanao,2023-04-01,Trading_Amount_Billion_PHP,21.19,3,3
2024,6042,May 2024 Market Operations Highlights,2024-05-01,https://www.iemop.ph/wp-content/uploads/downloads/reports/2024-market-operations-highlights/May%20%202024%20Market%20Operations%20Highlights.pdf,/Users/emmettsexton/Documents/GitHub/PHL_electricity_prices/iemop_market_transactions_2021_2025/data/raw_pdfs/2024_2024_05_6042_May_2024_Market_Operations_Highlights.pdf,12,Luzon_Visayas_Mindanao,2023-05-01,Trading_Amount_Billion_PHP,24.05,4,4
2024,6043,June 2024 Market Operations Highlights,2024-06-01,https://www.iemop.ph/wp-content/uploads/downloads/reports/2024-market-operations-highlights/June%202024%20Market%20Operations%20Highlights.pdf,/Users/emmettsexton/Documents/GitHub/PHL_electricity_prices/iemop_market_transactions_2021_2025/data/raw_pdfs/2024_2024_06_6043_June_2024_Market_Operations_Highlights.pdf,9,Luzon_Visayas_Mindanao,2023-06-01,Trading_Amount_Billion_PHP,18.2,5,5
2024,6350,July 2024 - Market Operations Highlights,2024-07-01,https://www.iemop.ph/wp-content/uploads/downloads/reports/2024-market-operations-highlights/July%202024%20-%20Market%20Operations%20Highlights.pdf,/Users/emmettsexton/Documents/GitHub/PHL_electricity_prices/iemop_market_transactions_2021_2025/data/raw_pdfs/2024_2024_07_6350_July_2024_-_Market_Operations_Highlights.pdf,9,Luzon_Visayas_Mindanao,2023-07-01,Trading_Amount_Billion_PHP,16.08,6,6
2024,6351,August 2024 - Market Operations Highlights,2024-08-01,https://www.iemop.ph/wp-content/uploads/downloads/reports/2024-market-operations-highlights/August%202024%20-%20Market%20Operations%20Highlights.pdf,/Users/emmettsexton/Documents/GitHub/PHL_electricity_prices/iemop_market_transactions_2021_2025/data/raw_pdfs/2024_2024_08_6351_August_2024_-_Market_Operations_Highlights.pdf,9,Luzon_Visayas_Mindanao,2023-08-01,Trading_Amount_Billion_PHP,18.61,7,7
2024,6352,September 2024 - Market Operations Highlights,2024-09-01,https://www.iemop.ph/wp-content/uploads/downloads/reports/2024-market-operations-highlights/September%202024%20-%20Market%20Operations%20Highlights.pdf,/Users/emmettsexton/Documents/GitHub/PHL_electricity_prices/iemop_market_transactions_2021_2025/data/raw_pdfs/2024_2024_09_6352_September_2024_-_Market_Operations_Highlights.pdf,9,Luzon_Visayas_Mindanao,2023-09-01,Trading_Amount_Billion_PHP,15.91,8,8
2024,6342,October 2024 Market Operations Highlights,2024-10-01,https://www.iemop.ph/wp-content/uploads/downloads/reports/2024-market-operations-highlights/October%202024%20-%20Market%20Operations%20Highlights.pdf,/Users/emmettsexton/Documents/GitHub/PHL_electricity_prices/iemop_market_transactions_2021_2025/data/raw_pdfs/2024_2024_10_6342_October_2024_Market_Operations_Highlights.pdf,9,Luzon_Visayas_Mindanao,2023-10-01,Trading_Amount_Billion_PHP,20.75,9,9
2024,6485,November 2024 Market Operations Highlights,2024-11-01,https://www.iemop.ph/wp-content/uploads/downloads/reports/2024-market-operations-highlights/November%202024%20-%20Market%20Operations%20Highlights.pdf,/Users/emmettsexton/Documents/GitHub/PHL_electricity_prices/iemop_market_transactions_2021_2025/data/raw_pdfs/2024_2024_11_6485_November_2024_Market_Operations_Highlights.pdf,10,Luzon_Visayas_Mindanao,2023-11-01,Trading_Amount_Billion_PHP,13.39,10,10
2024,6748,December 2024 Market Operations Highlights,2024-12-01,https://www.iemop.ph/wp-content/uploads/downloads/reports/2024-market-operations-highlights/December%202024%20-%20Market%20Operations%20Highlights.pdf,/Users/emmettsexton/Documents/GitHub/PHL_electricity_prices/iemop_market_transactions_2021_2025/data/raw_pdfs/2024_2024_12_6748_December_2024_Market_Operations_Highlights.pdf,9,Luzon_Visayas_Mindanao,2023-12-01,Trading_Amount_Billion_PHP,15.07,11,11
2025,7108,January 2025 Market Operations Highlights,2025-01-01,https://www.iemop.ph/wp-content/uploads/downloads/reports/2025-market-operations-highlights/IEMOP%20-%20January%202025%20Market%20Operations%20Highlights.pdf,/Users/emmettsexton/Documents/GitHub/PHL_electricity_prices/iemop_market_transactions_2021_2025/data/raw_pdfs/2025_2025_01_7108_January_2025_Market_Operations_Highlights.pdf,9,Luzon_Visayas_Mindanao,2024-01-01,Trading_Amount_Billion_PHP,14.44,12,12
2025,6856,February 2025 Market Operations Highlights,2025-02-01,https://www.iemop.ph/wp-content/uploads/downloads/reports/2025-market-operations-highlights/IEMOP%20-%20February%202025%20Market%20Operations%20Highlights.pdf,/Users/emmettsexton/Documents/GitHub/PHL_electricity_prices/iemop_market_transactions_2021_2025/data/raw_pdfs/2025_2025_02_6856_February_2025_Market_Operations_Highlights.pdf,9,Luzon_Visayas_Mindanao,2024-02-01,Trading_Amount_Billion_PHP,12.41,13,13
2025,7007,April 2025 - Market Operations Highlights,2025-04-01,https://www.iemop.ph/wp-content/uploads/downloads/reports/2025-market-operations-highlights/IEMOP%20-%20April%202025%20-%20Market%20Operations%20Highlights.pdf,/Users/emmettsexton/Documents/GitHub/PHL_electricity_prices/iemop_market_transactions_2021_2025/data/raw_pdfs/2025_2025_04_7007_April_2025_-_Market_Operations_Highlights.pdf,9,Luzon_Visayas_Mindanao,2024-03-01,Trading_Amount_Billion_PHP,17.03,14,14
2025,7110,May 2025 Market Operations Highlights,2025-05-01,https://www.iemop.ph/wp-content/uploads/downloads/reports/2025-market-operations-highlights/IEMOP%20-%20May%202025%20Market%20Operations%20Highlights%20%28v2%29.pdf,/Users/emmettsexton/Documents/GitHub/PHL_electricity_prices/iemop_market_transactions_2021_2025/data/raw_pdfs/2025_2025_05_7110_May_2025_Market_Operations_Highlights.pdf,9,Luzon_Visayas_Mindanao,2024-04-01,Trading_Amount_Billion_PHP,28.05,14,14
2025,7176,June 2025 Market Operations Highlights,2025-06-01,https://www.iemop.ph/wp-content/uploads/downloads/reports/2025-market-operations-highlights/IEMOP%20-%20June%202025%20Market%20Operations%20Highlights%20%28v2%29.pdf,/Users/emmettsexton/Documents/GitHub/PHL_electricity_prices/iemop_market_transactions_2021_2025/data/raw_pdfs/2025_2025_06_7176_June_2025_Market_Operations_Highlights.pdf,9,Luzon_Visayas_Mindanao,2024-05-01,Trading_Amount_Billion_PHP,34.71,14,14
2025,7353,July 2025 Market Operations Highlights,2025-07-01,https://www.iemop.ph/wp-content/uploads/downloads/reports/2025-market-operations-highlights/IEMOP%20-%20July%202025%20Market%20Operations%20Highlights%20v2.pdf,/Users/emmettsexton/Documents/GitHub/PHL_electricity_prices/iemop_market_transactions_2021_2025/data/raw_pdfs/2025_2025_07_7353_July_2025_Market_Operations_Highlights.pdf,9,Luzon_Visayas_Mindanao,2024-06-01,Trading_Amount_Billion_PHP,25.88,14,14
2025,7352,August 2025 Market Operations Highlights,2025-08-01,https://www.iemop.ph/wp-content/uploads/downloads/reports/2025-market-operations-highlights/IEMOP%20-%20August%202025%20Market%20Operations%20Highlights%20v2.pdf,/Users/emmettsexton/Documents/GitHub/PHL_electricity_prices/iemop_market_transactions_2021_2025/data/raw_pdfs/2025_2025_08_7352_August_2025_Market_Operations_Highlights.pdf,9,Luzon_Visayas_Mindanao,2024-07-01,Trading_Amount_Billion_PHP,20.21,14,14
2025,7462,September 2025 Market Operations Highlights,2025-09-01,https://www.iemop.ph/wp-content/uploads/downloads/reports/2025-market-operations-highlights/IEMOP%20-%20September%202025%20Market%20Operations%20Highlights.pdf,/Users/emmettsexton/Documents/GitHub/PHL_electricity_prices/iemop_market_transactions_2021_2025/data/raw_pdfs/2025_2025_09_7462_September_2025_Market_Operations_Highlights.pdf,9,Luzon_Visayas_Mindanao,2024-08-01,Trading_Amount_Billion_PHP,21.69,14,14
2025,7552,October 2025 Market Operations Highlights,2025-10-01,https://www.iemop.ph/wp-content/uploads/downloads/reports/2025-market-operations-highlights/IEMOP%20-%20October%202025%20Market%20Operations%20Highlights.pdf,/Users/emmettsexton/Documents/GitHub/PHL_electricity_prices/iemop_market_transactions_2021_2025/data/raw_pdfs/2025_2025_10_7552_October_2025_Market_Operations_Highlights.pdf,9,Luzon_Visayas_Mindanao,2024-09-01,Trading_Amount_Billion_PHP,12.92,14,14
2025,7640,November 2025 Market Operations Highlights,2025-11-01,https://www.iemop.ph/wp-content/uploads/downloads/reports/2025-market-operations-highlights/IEMOP%20-%20November%202025%20Market%20Operations%20Highlights%20v2.pdf,/Users/emmettsexton/Documents/GitHub/PHL_electricity_prices/iemop_market_transactions_2021_2025/data/raw_pdfs/2025_2025_11_7640_November_2025_Market_Operations_Highlights.pdf,10,Luzon_Visayas_Mindanao,2024-10-01,Trading_Amount_Billion_PHP,16.16,14,14
2025,7727,December 2025 Market Operations Highlights,2025-12-01,https://www.iemop.ph/wp-content/uploads/downloads/reports/2025-market-operations-highlights/IEMOP%20-%20December%202025%20Market%20Operations%20Highlights%20v2.pdf,/Users/emmettsexton/Documents/GitHub/PHL_electricity_prices/iemop_market_transactions_2021_2025/data/raw_pdfs/2025_2025_12_7727_December_2025_Market_Operations_Highlights.pdf,10,Luzon_Visayas_Mindanao,2024-11-01,Trading_Amount_Billion_PHP,16.18,14,14
2025,7727,December 2025 Market Operations Highlights,2025-12-01,https://www.iemop.ph/wp-content/uploads/downloads/reports/2025-market-operations-highlights/IEMOP%20-%20December%202025%20Market%20Operations%20Highlights%20v2.pdf,/Users/emmettsexton/Documents/GitHub/PHL_electricity_prices/iemop_market_transactions_2021_2025/data/raw_pdfs/2025_2025_12_7727_December_2025_Market_Operations_Highlights.pdf,10,Luzon_Visayas_Mindanao,2024-12-01,Trading_Amount_Billion_PHP,12.81,13,13
2025,7727,December 2025 Market Operations Highlights,2025-12-01,https://www.iemop.ph/wp-content/uploads/downloads/reports/2025-market-operations-highlights/IEMOP%20-%20December%202025%20Market%20Operations%20Highlights%20v2.pdf,/Users/emmettsexton/Documents/GitHub/PHL_electricity_prices/iemop_market_transactions_2021_2025/data/raw_pdfs/2025_2025_12_7727_December_2025_Market_Operations_Highlights.pdf,10,Luzon_Visayas_Mindanao,2025-01-01,Trading_Amount_Billion_PHP,9.93,12,12
2025,7727,December 2025 Market Operations Highlights,2025-12-01,https://www.iemop.ph/wp-content/uploads/downloads/reports/2025-market-operations-highlights/IEMOP%20-%20December%202025%20Market%20Operations%20Highlights%20v2.pdf,/Users/emmettsexton/Documents/GitHub/PHL_electricity_prices/iemop_market_transactions_2021_2025/data/raw_pdfs/2025_2025_12_7727_December_2025_Market_Operations_Highlights.pdf,10,Luzon_Visayas_Mindanao,2025-02-01,Trading_Amount_Billion_PHP,8.78,11,11
2025,7727,December 2025 Market Operations Highlights,2025-12-01,https://www.iemop.ph/wp-content/uploads/downloads/reports/2025-market-operations-highlights/IEMOP%20-%20December%202025%20Market%20Operations%20Highlights%20v2.pdf,/Users/emmettsexton/Documents/GitHub/PHL_electricity_prices/iemop_market_transactions_2021_2025/data/raw_pdfs/2025_2025_12_7727_December_2025_Market_Operations_Highlights.pdf,10,Luzon_Visayas_Mindanao,2025-03-01,Trading_Amount_Billion_PHP,17.06,10,10
2025,7727,December 2025 Market Operations Highlights,2025-12-01,https://www.iemop.ph/wp-content/uploads/downloads/reports/2025-market-operations-highlights/IEMOP%20-%20December%202025%20Market%20Operations%20Highlights%20v2.pdf,/Users/emmettsexton/Documents/GitHub/PHL_electricity_prices/iemop_market_transactions_2021_2025/data/raw_pdfs/2025_2025_12_7727_December_2025_Market_Operations_Highlights.pdf,10,Luzon_Visayas_Mindanao,2025-04-01,Trading_Amount_Billion_PHP,17.18,9,9
2025,7727,December 2025 Market Operations Highlights,2025-12-01,https://www.iemop.ph/wp-content/uploads/downloads/reports/2025-market-operations-highlights/IEMOP%20-%20December%202025%20Market%20Operations%20Highlights%20v2.pdf,/Users/emmettsexton/Documents/GitHub/PHL_electricity_prices/iemop_market_transactions_2021_2025/data/raw_pdfs/2025_2025_12_7727_December_2025_Market_Operations_Highlights.pdf,10,Luzon_Visayas_Mindanao,2025-05-01,Trading_Amount_Billion_PHP,13.55,8,8
2025,7727,December 2025 Market Operations Highlights,2025-12-01,https://www.iemop.ph/wp-content/uploads/downloads/reports/2025-market-operations-highlights/IEMOP%20-%20December%202025%20Market%20Operations%20Highlights%20v2.pdf,/Users/emmettsexton/Documents/GitHub/PHL_electricity_prices/iemop_market_transactions_2021_2025/data/raw_pdfs/2025_2025_12_7727_December_2025_Market_Operations_Highlights.pdf,10,Luzon_Visayas_Mindanao,2025-06-01,Trading_Amount_Billion_PHP,12.5,7,7
2025,7727,December 2025 Market Operations Highlights,2025-12-01,https://www.iemop.ph/wp-content/uploads/downloads/reports/2025-market-operations-highlights/IEMOP%20-%20December%202025%20Market%20Operations%20Highlights%20v2.pdf,/Users/emmettsexton/Documents/GitHub/PHL_electricity_prices/iemop_market_transactions_2021_2025/data/raw_pdfs/2025_2025_12_7727_December_2025_Market_Operations_Highlights.pdf,10,Luzon_Visayas_Mindanao,2025-07-01,Trading_Amount_Billion_PHP,10.72,6,6
2025,7727,December 2025 Market Operations Highlights,2025-12-01,https://www.iemop.ph/wp-content/uploads/downloads/reports/2025-market-operations-highlights/IEMOP%20-%20December%202025%20Market%20Operations%20Highlights%20v2.pdf,/Users/emmettsexton/Documents/GitHub/PHL_electricity_prices/iemop_market_transactions_2021_2025/data/raw_pdfs/2025_2025_12_7727_December_2025_Market_Operations_Highlights.pdf,10,Luzon_Visayas_Mindanao,2025-08-01,Trading_Amount_Billion_PHP,15.32,5,5
2025,7727,December 2025 Market Operations Highlights,2025-12-01,https://www.iemop.ph/wp-content/uploads/downloads/reports/2025-market-operations-highlights/IEMOP%20-%20December%202025%20Market%20Operations%20Highlights%20v2.pdf,/Users/emmettsexton/Documents/GitHub/PHL_electricity_prices/iemop_market_transactions_2021_2025/data/raw_pdfs/2025_2025_12_7727_December_2025_Market_Operations_Highlights.pdf,10,Luzon_Visayas_Mindanao,2025-09-01,Trading_Amount_Billion_PHP,8.84,4,4
2025,7727,December 2025 Market Operations Highlights,2025-12-01,https://www.iemop.ph/wp-content/uploads/downloads/reports/2025-market-operations-highlights/IEMOP%20-%20December%202025%20Market%20Operations%20Highlights%20v2.pdf,/Users/emmettsexton/Documents/GitHub/PHL_electricity_prices/iemop_market_transactions_2021_2025/data/raw_pdfs/2025_2025_12_7727_December_2025_Market_Operations_Highlights.pdf,10,Luzon_Visayas_Mindanao,2025-10-01,Trading_Amount_Billion_PHP,14.09,3,3
2025,7727,December 2025 Market Operations Highlights,2025-12-01,https://www.iemop.ph/wp-content/uploads/downloads/reports/2025-market-operations-highlights/IEMOP%20-%20December%202025%20Market%20Operations%20Highlights%20v2.pdf,/Users/emmettsexton/Documents/GitHub/PHL_electricity_prices/iemop_market_transactions_2021_2025/data/raw_pdfs/2025_2025_12_7727_December_2025_Market_Operations_Highlights.pdf,10,Luzon_Visayas_Mindanao,2025-11-01,Trading_Amount_Billion_PHP,13.13,2,2
2025,7727,December 2025 Market Operations Highlights,2025-12-01,https://www.iemop.ph/wp-content/uploads/downloads/reports/2025-market-operations-highlights/IEMOP%20-%20December%202025%20Market%20Operations%20Highlights%20v2.pdf,/Users/emmettsexton/Documents/GitHub/PHL_electricity_prices/iemop_market_transactions_2021_2025/data/raw_pdfs/2025_2025_12_7727_December_2025_Market_Operations_Highlights.pdf,10,Luzon_Visayas_Mindanao,2025-12-01,Trading_Amount_Billion_PHP,14.2,1,1
